,0,1
5270,5270,67.23245
5271,5271,56.99529
5272,5272,50.27695
5273,5273,49.854576
5274,5274,68.85223
5275,5275,43.572395
5276,5276,57.472595
5277,5277,33.380836
5278,5278,21.60083
5279,5279,18.49893
5280,5280,25.659653
5281,5281,67.87775
5282,5282,71.0576
5283,5283,64.034546
5284,5284,49.32861
5285,5285,82.26955
5286,5286,83.94995
5287,5287,24.123232
5288,5288,61.450226
5289,5289,21.593277
5290,5290,40.00599
5291,5291,51.32566
5292,5292,25.483778
5293,5293,79.67364
5294,5294,41.274837
5295,5295,63.932663
5296,5296,27.542109
5297,5297,25.135464
5298,5298,28.903719
5299,5299,54.48402
5300,5300,57.342323
5301,5301,65.59086
5302,5302,62.82394
5303,5303,52.433292
5304,5304,51.12603
5305,5305,69.80615
5306,5306,32.495094
5307,5307,51.952114
5308,5308,49.984898
5309,5309,49.43729
5310,5310,19.000189
5311,5311,63.228664
5312,5312,42.430298
5313,5313,61.897045
5314,5314,53.98039
5315,5315,30.957258
5316,5316,34.011772
5317,5317,66.03375
5318,5318,63.78504
5319,5319,52.450073
5320,5320,64.97737
5321,5321,58.710693
5322,5322,31.369064
5323,5323,64.755554
5324,5324,45.196053
5325,5325,50.223965
5326,5326,41.452316
5327,5327,51.36011
5328,5328,74.710815
5329,5329,69.21679
5330,5330,75.605644
5331,5331,37.23786
5332,5332,80.28583
5333,5333,24.990477
5334,5334,67.88395
5335,5335,70.63078
5336,5336,69.79852
5337,5337,76.83276
5338,5338,36.444633
5339,5339,66.79147
5340,5340,16.502293
5341,5341,59.346657
5342,5342,72.660385
5343,5343,37.189484
5344,5344,73.79822
5345,5345,60.896893
5346,5346,35.678627
5347,5347,69.21715
5348,5348,37.134277
5349,5349,60.166588
5350,5350,37.724762
5351,5351,26.104698
5352,5352,84.13468
5353,5353,37.937607
5354,5354,48.88906
5355,5355,24.324402
5356,5356,39.0674
5357,5357,81.52632
5358,5358,29.519737
5359,5359,36.75208
5360,5360,52.67936
5361,5361,67.20276
5362,5362,30.783077
5363,5363,57.433453
5364,5364,46.75838
5365,5365,74.53391
5366,5366,76.27355
5367,5367,45.11352
5368,5368,79.962
5369,5369,61.345688
5370,5370,37.682022
5371,5371,64.613
5372,5372,65.05452
5373,5373,55.799553
5374,5374,63.414536
5375,5375,68.34091
5376,5376,60.518753
5377,5377,28.037777
5378,5378,21.121912
5379,5379,78.42445
5380,5380,59.373386
5381,5381,56.271572
5382,5382,65.883026
5383,5383,59.466133
5384,5384,65.30148
5385,5385,52.792152
5386,5386,75.39935
5387,5387,65.23533
5388,5388,66.16758
5389,5389,73.85323
5390,5390,25.677668
5391,5391,60.434532
5392,5392,66.02542
5393,5393,51.47544
5394,5394,54.344105
5395,5395,50.721157
5396,5396,36.919308
5397,5397,43.8956
5398,5398,59.447716
5399,5399,37.722183
5400,5400,53.14986
5401,5401,61.4212
5402,5402,51.826553
5403,5403,56.4453
5404,5404,68.05901
5405,5405,60.90353
5406,5406,50.620007
5407,5407,73.242325
5408,5408,65.366264
5409,5409,47.885906
5410,5410,22.090832
5411,5411,20.211548
5412,5412,23.56226
5413,5413,39.978317
5414,5414,63.696682
5415,5415,72.01848
5416,5416,17.759617
5417,5417,62.584316
5418,5418,67.63081
5419,5419,20.888458
5420,5420,60.238457
5421,5421,67.44492
5422,5422,65.10171
5423,5423,22.50126
5424,5424,20.882519
5425,5425,52.72184
5426,5426,68.632774
5427,5427,48.75092
5428,5428,22.936563
5429,5429,20.613981
5430,5430,71.30515
5431,5431,66.57097
5432,5432,50.391922
5433,5433,65.18181
5434,5434,68.40277
5435,5435,66.180244
5436,5436,27.459934
5437,5437,57.98143
5438,5438,26.504793
5439,5439,65.60945
5440,5440,23.78123
5441,5441,43.257706
5442,5442,33.745148
5443,5443,77.19844
5444,5444,52.868454
5445,5445,34.326088
5446,5446,65.29417
5447,5447,66.336235
5448,5448,58.24519
5449,5449,68.29243
5450,5450,45.333996
5451,5451,77.53622
5452,5452,63.895763
5453,5453,24.323423
5454,5454,56.14853
5455,5455,58.750175
5456,5456,59.49622
5457,5457,82.20892
5458,5458,59.55253
5459,5459,80.53298
5460,5460,63.150913
5461,5461,55.622356
5462,5462,73.7231
5463,5463,65.267395
5464,5464,56.446636
5465,5465,70.00891
5466,5466,64.48697
5467,5467,70.31362
5468,5468,62.58386
5469,5469,85.45113
5470,5470,37.49818
5471,5471,50.836292
5472,5472,60.45733
5473,5473,64.241684
5474,5474,15.4070015
5475,5475,55.82166
5476,5476,24.26603
5477,5477,55.32342
5478,5478,48.444153
5479,5479,52.12187
5480,5480,49.895737
5481,5481,67.48336
5482,5482,69.20951
5483,5483,69.48807
5484,5484,60.969
5485,5485,67.683815
5486,5486,54.3343
5487,5487,34.158833
5488,5488,66.57923
5489,5489,54.478123
5490,5490,41.938446
5491,5491,64.15684
5492,5492,60.690907
5493,5493,58.715694
5494,5494,27.1995
5495,5495,32.574818
5496,5496,58.69778
5497,5497,59.58223
5498,5498,58.5592
5499,5499,60.542652
5500,5500,69.62045
5501,5501,64.2157
5502,5502,40.883026
5503,5503,68.30877
5504,5504,63.17975
5505,5505,83.91255
5506,5506,37.86125
5507,5507,61.779087
5508,5508,68.022644
5509,5509,66.8534
5510,5510,74.834755
5511,5511,57.465633
5512,5512,22.556368
5513,5513,24.141111
5514,5514,29.453531
5515,5515,25.64437
5516,5516,53.095043
5517,5517,79.31941
5518,5518,72.19025
5519,5519,31.340858
5520,5520,40.6857
5521,5521,64.21568
5522,5522,21.603863
5523,5523,49.20332
5524,5524,63.314175
5525,5525,16.69185
5526,5526,70.950226
5527,5527,65.74026
5528,5528,73.6592
5529,5529,21.84201
5530,5530,55.91527
5531,5531,58.055706
5532,5532,62.33946
5533,5533,27.019747
5534,5534,57.616547
5535,5535,60.009163
5536,5536,45.73154
5537,5537,48.00285
5538,5538,20.757633
5539,5539,37.71561
5540,5540,78.4852
5541,5541,55.07126
5542,5542,34.46264
5543,5543,65.779724
5544,5544,62.73715
5545,5545,47.165844
5546,5546,77.43988
5547,5547,68.42897
5548,5548,37.512337
5549,5549,21.019934
5550,5550,61.224987
5551,5551,32.231804
5552,5552,53.094902
5553,5553,16.282675
5554,5554,73.030266
5555,5555,19.35507
5556,5556,47.297733
5557,5557,55.845654
5558,5558,68.29062
5559,5559,32.818672
5560,5560,71.752365
5561,5561,23.649147
5562,5562,43.550205
5563,5563,55.1166
5564,5564,59.63246
5565,5565,61.39032
5566,5566,68.88909
5567,5567,87.52919
5568,5568,64.820465
5569,5569,61.28102
5570,5570,53.642082
5571,5571,70.534164
5572,5572,55.93625
5573,5573,22.833221
5574,5574,70.03493
5575,5575,53.843086
5576,5576,63.00064
5577,5577,62.60171
5578,5578,73.99361
5579,5579,62.705536
5580,5580,47.58192
5581,5581,64.496
5582,5582,26.062632
5583,5583,66.11215
5584,5584,77.59477
5585,5585,49.518147
5586,5586,55.34181
5587,5587,55.586735
5588,5588,38.827297
5589,5589,69.632805
5590,5590,78.851234
5591,5591,63.975433
5592,5592,64.72374
5593,5593,18.766273
5594,5594,24.988312
5595,5595,64.78874
5596,5596,57.211514
5597,5597,35.002403
5598,5598,69.93561
5599,5599,41.209286
5600,5600,66.885956
5601,5601,54.924282
5602,5602,59.297855
5603,5603,46.861866
5604,5604,51.599003
5605,5605,50.658276
5606,5606,61.776653
5607,5607,27.779629
5608,5608,74.186806
5609,5609,62.367226
5610,5610,28.111403
5611,5611,70.006744
5612,5612,66.742874
5613,5613,67.132904
5614,5614,22.396212
5615,5615,61.401684
5616,5616,74.43532
5617,5617,24.189426
5618,5618,33.436596
5619,5619,49.46003
5620,5620,18.346344
5621,5621,68.40405
5622,5622,21.050001
5623,5623,48.44146
5624,5624,58.09233
5625,5625,56.78453
5626,5626,50.308483
5627,5627,77.9838
5628,5628,43.15055
5629,5629,53.710316
5630,5630,58.690212
5631,5631,59.569252
5632,5632,76.00035
5633,5633,26.071991
5634,5634,26.499672
5635,5635,101.02749
5636,5636,72.36485
5637,5637,61.35513
5638,5638,36.855495
5639,5639,57.354527
5640,5640,56.574017
5641,5641,15.467031
5642,5642,26.45744
5643,5643,86.90061
5644,5644,81.57518
5645,5645,31.530823
5646,5646,77.82027
5647,5647,33.450375
5648,5648,30.988806
5649,5649,45.914043
5650,5650,70.93859
5651,5651,81.01028
5652,5652,20.797804
5653,5653,63.242886
5654,5654,49.32156
5655,5655,66.93101
5656,5656,68.546555
5657,5657,77.28242
5658,5658,17.613132
5659,5659,28.35977
5660,5660,59.345978
5661,5661,33.506184
5662,5662,80.3499
5663,5663,75.81584
5664,5664,28.852934
5665,5665,27.586151
5666,5666,54.71207
5667,5667,28.820456
5668,5668,66.20256
5669,5669,16.633682
5670,5670,21.65426
5671,5671,72.90489
5672,5672,30.298313
5673,5673,55.033054
5674,5674,61.103565
5675,5675,81.97219
5676,5676,34.51459
5677,5677,75.06777
5678,5678,55.537327
5679,5679,63.40191
5680,5680,33.989815
5681,5681,62.297577
5682,5682,49.778126
5683,5683,36.900517
5684,5684,60.22046
5685,5685,31.202631
5686,5686,34.382427
5687,5687,72.99628
5688,5688,61.664673
5689,5689,57.933926
5690,5690,54.217033
5691,5691,50.027092
5692,5692,68.6898
5693,5693,68.25446
5694,5694,50.02579
5695,5695,62.218452
5696,5696,53.307053
5697,5697,65.29575
5698,5698,24.65658
5699,5699,43.978592
5700,5700,60.312725
5701,5701,70.97652
5702,5702,64.18366
5703,5703,81.62011
5704,5704,21.337957
5705,5705,36.127277
5706,5706,60.27206
5707,5707,78.40069
5708,5708,33.65633
5709,5709,51.94551
5710,5710,77.1955
5711,5711,77.76461
5712,5712,57.805443
5713,5713,28.541513
5714,5714,69.27622
5715,5715,28.04845
5716,5716,17.926905
5717,5717,58.588066
5718,5718,45.11017
5719,5719,60.140064
5720,5720,38.536057
5721,5721,50.737442
5722,5722,65.79273
5723,5723,59.13887
5724,5724,25.24754
5725,5725,71.19383
5726,5726,27.04272
5727,5727,30.058372
5728,5728,31.26645
5729,5729,27.001665
5730,5730,34.809498
5731,5731,84.21968
5732,5732,83.298134
5733,5733,43.944275
5734,5734,44.9886
5735,5735,86.0262
5736,5736,60.017555
5737,5737,62.94934
5738,5738,59.46356
5739,5739,69.24678
5740,5740,50.772945
5741,5741,75.39549
5742,5742,63.89089
5743,5743,57.378235
5744,5744,48.72133
5745,5745,59.56884
5746,5746,52.37171
5747,5747,30.928905
5748,5748,78.27111
5749,5749,66.36207
5750,5750,63.62166
5751,5751,33.73491
5752,5752,34.57927
5753,5753,70.096436
5754,5754,50.749855
5755,5755,61.131626
5756,5756,23.940733
5757,5757,71.87755
5758,5758,98.755356
5759,5759,55.19314
5760,5760,61.92393
5761,5761,70.03431
5762,5762,71.18713
5763,5763,26.474173
5764,5764,61.693436
5765,5765,33.68976
5766,5766,58.973953
5767,5767,49.22484
5768,5768,63.682667
5769,5769,67.13768
5770,5770,60.759914
5771,5771,57.585182
5772,5772,67.53945
5773,5773,63.59736
5774,5774,57.643696
5775,5775,54.342396
5776,5776,23.064133
5777,5777,75.24847
5778,5778,32.232033
5779,5779,75.53398
5780,5780,54.89283
5781,5781,38.016666
5782,5782,61.36645
5783,5783,74.13685
5784,5784,23.884317
5785,5785,65.24062
